Capacity(20),Crude oil Reserves(160),NCI(20),Distance to refinary(400),no.of refinaries(5),efficient distribution rate
8,43,1,203,3,42.559000000000005
4,94,6,184,2,47.82000000000001
7,36,7,110,3,26.859000000000005
12,158,9,13,1,31.816000000000003
12,108,16,347,5,80.443
18,37,6,203,5,44.354
17,36,11,379,5,73.86800000000001
1,13,2,81,1,16.158
15,160,6,265,2,73.901
4,5,11,159,4,30.135000000000005
14,60,1,268,3,57.084999999999994
9,13,16,98,3,22.865000000000002
15,44,4,138,3,33.644
12,157,8,158,4,55.895
7,10,3,392,1,68.135
8,72,16,321,1,68.909
14,157,9,354,4,88.72800000000001
15,34,11,103,1,27.026000000000003
17,84,12,328,3,73.21400000000001
8,97,10,222,1,55.733
6,49,20,345,4,69.866
11,152,7,378,3,90.88300000000001
3,102,17,111,2,38.70000000000001
17,98,6,200,1,53.117999999999995
15,54,5,199,2,45.36
20,70,14,38,3,23.874000000000002
12,23,3,350,4,64.66
2,17,13,90,1,20.240000000000002
15,65,5,272,2,59.220000000000006
19,23,7,252,5,50.456
17,126,8,347,4,82.795
7,86,20,110,3,37.202000000000005
13,97,7,110,1,37.599999999999994
10,47,8,25,3,15.308000000000002
16,96,9,224,4,57.545
2,34,11,127,2,28.988000000000003
1,87,15,274,4,62.786
14,108,20,342,2,80.11399999999999
15,67,19,182,1,46.794
14,49,12,310,5,64.29100000000001
16,2,19,267,1,50.26
19,156,10,55,3,40.059
20,50,7,148,1,37.277
18,52,14,367,2,74.69699999999999
1,111,15,177,2,50.421
6,127,12,125,4,45.147999999999996
12,32,10,359,4,68.757
19,155,20,335,1,87.384
11,35,20,41,5,18.386000000000003
13,28,14,192,2,41.032000000000004
6,150,17,237,1,67.74799999999999
7,127,17,53,2,33.919000000000004
7,48,9,24,5,15.291
4,27,18,381,4,71.522
19,43,6,367,2,72.08999999999999
2,2,6,311,2,53.263000000000005
13,123,3,181,2,53.121
15,119,19,75,2,37.879
7,138,10,72,2,37.742
16,104,7,299,1,70.43799999999999
12,25,18,344,4,66.415
16,74,16,61,1,27.667
18,85,5,335,2,73.413
3,107,14,273,4,66.092
9,120,3,206,2,56.087
7,96,13,28,5,24.515
15,56,6,288,1,60.376
13,55,19,145,1,38.376999999999995
4,101,19,148,5,45.608000000000004
11,36,8,246,2,49.964000000000006
1,14,19,351,4,64.09
11,145,7,59,2,36.933
14,91,11,232,1,57.55
9,27,8,8,4,9.197000000000001
17,131,8,380,1,88.58500000000001
4,24,4,103,3,22.743000000000002
17,38,19,384,1,75.67099999999999
9,52,17,182,5,43.641
11,111,8,264,3,65.46900000000001
2,100,16,400,4,86.048
4,147,15,253,5,69.879
6,19,20,262,3,51.061
16,86,3,285,2,64.674
13,18,13,343,4,64.456
10,13,10,199,4,38.89
1,91,3,187,3,46.999
19,72,2,321,3,68.801
13,47,7,250,2,52.61
12,157,4,10,1,30.351
7,79,2,54,4,24.069000000000003
13,29,19,61,1,20.227
2,38,10,242,5,48.94199999999999
6,153,20,93,5,45.605999999999995
6,63,12,359,1,72.718
14,97,14,180,2,50.603
9,44,18,337,5,68.057
6,108,19,344,5,79.435
1,150,19,59,3,38.19
10,35,2,261,1,50.982
5,50,11,117,1,30.316
14,141,11,49,1,35.605000000000004
